"FullName","Name"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-display-values","postcss-normalize-display-values"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-display-values\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-display-values\src\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-display-values\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-display-values\types\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-positions","postcss-normalize-positions"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-positions\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-positions\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-repeat-style","postcss-normalize-repeat-style"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-repeat-style\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-repeat-style\src\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-repeat-style\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-repeat-style\types\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-string","postcss-normalize-string"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-string\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-string\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-timing-functions","postcss-normalize-timing-functions"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-timing-functions\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-timing-functions\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-unicode","postcss-normalize-unicode"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-unicode\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-unicode\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-url","postcss-normalize-url"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-url\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-url\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-whitespace","postcss-normalize-whitespace"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-whitespace\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-normalize-whitespace\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-opacity-percentage","postcss-opacity-percentage"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values","postcss-ordered-values"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values\src\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values\src\rules","rules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values\types\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-ordered-values\types\rules","rules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-overflow-shorthand","postcss-overflow-shorthand"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-overflow-shorthand\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-page-break","postcss-page-break"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-place","postcss-place"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-place\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-preset-env","postcss-preset-env"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-preset-env\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-pseudo-class-any-link","postcss-pseudo-class-any-link"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-pseudo-class-any-link\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-initial","postcss-reduce-initial"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-initial\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-initial\src\data","data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-initial\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-transforms","postcss-reduce-transforms"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-transforms\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-reduce-transforms\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-replace-overflow-wrap","postcss-replace-overflow-wrap"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-selector-not","postcss-selector-not"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-selector-not\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-selector-parser","postcss-selector-parser"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-selector-parser\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-selector-parser\dist\selectors","selectors"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-selector-parser\dist\util","util"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo","postcss-svgo"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\.bin",".bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\commander","commander"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\commander\typings","typings"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree","css-tree"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\data","data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\common","common"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\convertor","convertor"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\definition-syntax","definition-syntax"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\generator","generator"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\lexer","lexer"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\parser","parser"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax","syntax"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\atrule","atrule"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\config","config"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\function","function"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\node","node"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\pseudo","pseudo"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\pseudo\common","common"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\scope","scope"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\tokenizer","tokenizer"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\utils","utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\walker","walker"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\mdn-data","mdn-data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\mdn-data\api","api"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\mdn-data\css","css"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\mdn-data\l10n","l10n"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\sax","sax"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\sax\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\source-map","source-map"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\source-map\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\source-map\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\svgo","svgo"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\svgo\bin","bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\svgo\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\svgo\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\svgo\lib\svgo","svgo"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\node_modules\svgo\plugins","plugins"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\src\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-svgo\types\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-unique-selectors","postcss-unique-selectors"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-unique-selectors\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-unique-selectors\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-value-parser","postcss-value-parser"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\postcss-value-parser\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prelude-ls","prelude-ls"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prelude-ls\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\p-retry","p-retry"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-bytes","pretty-bytes"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-error","pretty-error"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-error\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-error\.github\workflows","workflows"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-error\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-error\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-error\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format","pretty-format"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\build","build"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\build\plugins","plugins"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\build\plugins\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\node_modules\react-is","react-is"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\node_modules\react-is\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\pretty-format\node_modules\react-is\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\process-nextick-args","process-nextick-args"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\promise","promise"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\promise\domains","domains"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\promise\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\promise\setimmediate","setimmediate"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\promise\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts","prompts"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\dist\dateparts","dateparts"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\dist\elements","elements"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\dist\util","util"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\lib\dateparts","dateparts"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\lib\elements","elements"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prompts\lib\util","util"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prop-types","prop-types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prop-types\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prop-types\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prop-types\node_modules\react-is","react-is"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prop-types\node_modules\react-is\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\prop-types\node_modules\react-is\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\proxy-addr","proxy-addr"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\proxy-addr\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\proxy-addr\node_modules\ipaddr.js","ipaddr.js"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\proxy-addr\node_modules\ipaddr.js\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\proxy-from-env","proxy-from-env"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\psl","psl"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\psl\data","data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\psl\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\psl\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\p-try","p-try"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\punycode","punycode"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\q","q"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qrcode.react","qrcode.react"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qrcode.react\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qrcode.react\lib\esm","esm"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qs","qs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qs\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qs\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qs\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\qs\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\querystringify","querystringify"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\queue-microtask","queue-microtask"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raf","raf"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\randombytes","randombytes"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\range-parser","range-parser"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raw-body","raw-body"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raw-body\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raw-body\node_modules\iconv-lite","iconv-lite"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raw-body\node_modules\iconv-lite\encodings","encodings"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raw-body\node_modules\iconv-lite\encodings\tables","tables"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\raw-body\node_modules\iconv-lite\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react","react"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-app-polyfill","react-app-polyfill"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-chartjs-2","react-chartjs-2"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-chartjs-2\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils","react-dev-utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\find-up","find-up"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\loader-utils","loader-utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\loader-utils\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\loader-utils\lib\hash","hash"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\locate-path","locate-path"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\p-limit","p-limit"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dev-utils\node_modules\p-locate","p-locate"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dom","react-dom"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dom\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-dom\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-error-overlay","react-error-overlay"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-error-overlay\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-refresh","react-refresh"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-refresh\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router","react-router"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router\dist\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router\dist\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router-dom","react-router-dom"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router-dom\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-router-dom\dist\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts","react-scripts"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\bin","bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\config","config"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\config\jest","jest"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\config\webpack","webpack"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\config\webpack\persistentCache","persistentCache"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\scripts","scripts"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\scripts\utils","utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\template","template"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-scripts\template-typescript","template-typescript"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-toastify","react-toastify"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-toastify\addons","addons"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-toastify\addons\use-notification-center","use-notification-center"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\react-toastify\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\readable-stream","readable-stream"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\readable-stream\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\readable-stream\lib\internal","internal"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\readable-stream\lib\internal\streams","streams"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\read-cache","read-cache"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\readdirp","readdirp"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\recursive-readdir","recursive-readdir"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\redent","redent"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\reflect.getprototypeof","reflect.getprototypeof"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\reflect.getprototypeof\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate","regenerate"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate-unicode-properties","regenerate-unicode-properties"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate-unicode-properties\Binary_Property","Binary_Property"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate-unicode-properties\General_Category","General_Category"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate-unicode-properties\Property_of_Strings","Property_of_Strings"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate-unicode-properties\Script","Script"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerate-unicode-properties\Script_Extensions","Script_Extensions"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regenerator-runtime","regenerator-runtime"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regexp.prototype.flags","regexp.prototype.flags"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regexp.prototype.flags\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regex-parser","regex-parser"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regex-parser\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regex-parser\lib\typings","typings"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regexpu-core","regexpu-core"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regexpu-core\data","data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regjsgen","regjsgen"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regjsparser","regjsparser"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\regjsparser\bin","bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\relateurl","relateurl"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\relateurl\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\relateurl\lib\parse","parse"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\relateurl\lib\relate","relate"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\relateurl\lib\util","util"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid","renderkid"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\docs","docs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\docs\images","images"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\ansiPainter","ansiPainter"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout","layout"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout\block","block"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout\block\blockAppendor","blockAppendor"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout\block\blockPrependor","blockPrependor"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout\block\lineAppendor","lineAppendor"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout\block\linePrependor","linePrependor"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\layout\block\lineWrapper","lineWrapper"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\renderKid","renderKid"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\renderKid\styleApplier","styleApplier"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\renderKid\styles","styles"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\renderKid\styles\rule","rule"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\renderkid\lib\renderKid\styles\rule\declarationBlock","declarationBlock"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\require-directory","require-directory"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\require-from-string","require-from-string"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\requires-port","requires-port"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve","resolve"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve.exports","resolve.exports"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve.exports\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\.claude",".claude"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\bin","bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\example","example"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\test\dotdot","dotdot"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\test\dotdot\abc","abc"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\test\module_dir","module_dir"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\test\module_dir\xmodules","xmodules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\resolve\test\module_dir\xmodules\aaa","aaa"
